793:         'Resolved': 'bg-[#00FFFF]/10 border-[#00FFFF]/30 text-[#00FFFF]',
2128:                   {selectedIds.size > 0 && <div className="flex items-center justify-between bg-[#00FFFF]/10 p-2 rounded border border-[#00FFFF]/20"><span className="text-sm text-[#00fbff]">{selectedIds.size} selected</span><div className="flex gap-2"><button onClick={handleBulkResolve} className="bg-[#00FFFF] text-black hover:bg-[#00fbff] px-3 py-1 text-xs rounded font-bold transition-all btn-hover-glow">Resolve</button><button onClick={handleBulkDelete} className="bg-red-700/20 text-red-400 border border-red-900/50 hover:bg-red-700 hover:text-white px-3 py-1 text-xs rounded transition-all">Delete</button></div></div>}
2135:                       <div key={bug.id} className="flex items-center gap-4 bg-[#1e1e1e] border border-gray-800 p-4 rounded-lg hover:border-[#00FFFF]/30 transition-all hover-lift">
2144:                               <span className={`px-2 py-0.5 rounded ${bug.status === 'Resolved' ? 'bg-[#00FFFF]/10 text-[#00FFFF] border border-[#00FFFF]/20' : bug.status === 'In Progress' ? 'bg-[#00fbff]/10 text-[#00fbff] border border-[#00fbff]/20' : 'bg-gray-800 text-gray-300'}`}>{bug.status}</span>
2149:                                     'bg-[#00FFFF]/10 text-[#00FFFF] border border-[#00FFFF]/20'
2154:                                   <span className="text-[#00fbff]">Assigned: {bug.assignedTo}</span>
2160:                                   <span className="text-[#00FFFF]">Resolved by: {bug.resolvedBy}</span>
2185:                               className="p-1.5 text-[#00FFFF] hover:text-[#00fbff] hover:bg-[#00FFFF]/10 rounded transition-colors btn-hover-glow"
2236:                       ? 'text-white border-[#00FFFF]'
2249:                       ? 'text-white border-[#00fbff]'
2265:                       className="w-full md:w-auto flex-1 bg-[#1a1a1a] border border-gray-700 rounded-lg px-3 py-2.5 h-10 text-sm text-white focus:ring-2 focus:ring-[#00FFFF]/20 focus:border-[#00FFFF] outline-none transition-colors hover:border-gray-600"
2271:                       <select value={suggestionFilters.mcVersion} onChange={e => setSuggestionFilters({ ...suggestionFilters, mcVersion: e.target.value })} className="bg-[#1a1a1a] border border-gray-700 rounded-lg px-3 py-2.5 h-10 text-sm text-gray-300 focus:ring-2 focus:ring-[#00FFFF]/20 focus:border-[#00FFFF] outline-none transition-colors hover:border-gray-600 cursor-pointer appearance-none bg-[url('data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTIiIGhlaWdodD0iOCIgdmlld0JveD0iMCAwIDEyIDgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+CjxwYXRoIGQ9Ik0xIDFMNiA2TDExIDEiIHN0cm9rZT0iIzlDQTNBRiIgc3Ryb2tlLXdpZHRoPSIyIiBzdHJva2UtbGluZWNhcD0icm91bmQiIHN0cm9rZS1saW5lam9pbj0icm91bmQiLz4KPC9zdmc+')] bg-[length:12px_8px] bg-[right_0.75rem_center] bg-no-repeat pr-8">
2275:                       <select value={suggestionFilters.modVersion} onChange={e => setSuggestionFilters({ ...suggestionFilters, modVersion: e.target.value })} className="bg-[#1a1a1a] border border-gray-700 rounded-lg px-3 py-2.5 h-10 text-sm text-gray-300 focus:ring-2 focus:ring-[#00FFFF]/20 focus:border-[#00FFFF] outline-none transition-colors hover:border-gray-600 cursor-pointer appearance-none bg-[url('data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTIiIGhlaWdodD0iOCIgdmlld0JveD0iMCAwIDEyIDgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+CjxwYXRoIGQ9Ik0xIDFMNiA2TDExIDEiIHN0cm9rZT0iIzlDQTNBRiIgc3Ryb2tlLXdpZHRoPSIyIiBzdHJva2UtbGluZWNhcD0icm91bmQiIHN0cm9rZS1saW5lam9pbj0icm91bmQiLz4KPC9zdmc+')] bg-[length:12px_8px] bg-[right_0.75rem_center] bg-no-repeat pr-8">
2279:                       <select value={suggestionFilters.category} onChange={e => setSuggestionFilters({ ...suggestionFilters, category: e.target.value })} className="bg-[#1a1a1a] border border-gray-700 rounded-lg px-3 py-2.5 h-10 text-sm text-gray-300 focus:ring-2 focus:ring-[#00FFFF]/20 focus:border-[#00FFFF] outline-none transition-colors hover:border-gray-600 cursor-pointer appearance-none bg-[url('data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTIiIGhlaWdodD0iOCIgdmlld0JveD0iMCAwIDEyIDgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+CjxwYXRoIGQ9Ik0xIDFMNiA2TDExIDEiIHN0cm9rZT0iIzlDQTNBRiIgc3Ryb2tlLXdpZHRoPSIyIiBzdHJva2UtbGluZWNhcD0icm91bmQiIHN0cm9rZS1saW5lam9pbj0icm91bmQiLz4KPC9zdmc+')] bg-[length:12px_8px] bg-[right_0.75rem_center] bg-no-repeat pr-8">
2287:                       <select value={suggestionFilters.priority} onChange={e => setSuggestionFilters({ ...suggestionFilters, priority: e.target.value })} className="bg-[#1a1a1a] border border-gray-700 rounded-lg px-3 py-2.5 h-10 text-sm text-gray-300 focus:ring-2 focus:ring-[#00FFFF]/20 focus:border-[#00FFFF] outline-none transition-colors hover:border-gray-600 cursor-pointer appearance-none bg-[url('data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTIiIGhlaWdodD0iOCIgdmlld0JveD0iMCAwIDEyIDgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+CjxwYXRoIGQ9Ik0xIDFMNiA2TDExIDEiIHN0cm9rZT0iIzlDQTNBRiIgc3Ryb2tlLXdpZHRoPSIyIiBzdHJva2UtbGluZWNhcD0icm91bmQiIHN0cm9rZS1saW5lam9pbj0icm91bmQiLz4KPC9zdmc+')] bg-[length:12px_8px] bg-[right_0.75rem_center] bg-no-repeat pr-8">
2293:                       <select value={suggestionSortBy} onChange={e => setSuggestionSortBy(e.target.value as 'newest' | 'oldest' | 'priority')} className="bg-[#1a1a1a] border border-gray-700 rounded-lg px-3 py-2.5 h-10 text-sm text-gray-300 focus:ring-2 focus:ring-[#00FFFF]/20 focus:border-[#00FFFF] outline-none transition-colors hover:border-gray-600 cursor-pointer appearance-none bg-[url('data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTIiIGhlaWdodD0iOCIgdmlld0JveD0iMCAwIDEyIDgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+CjxwYXRoIGQ9Ik0xIDFMNiA2TDExIDEiIHN0cm9rZT0iIzlDQTNBRiIgc3Ryb2tlLXdpZHRoPSIyIiBzdHJva2UtbGluZWNhcD0icm91bmQiIHN0cm9rZS1saW5lam9pbj0icm91bmQiLz4KPC9zdmc+')] bg-[length:12px_8px] bg-[right_0.75rem_center] bg-no-repeat pr-8">
2301:                     <div className="flex items-center justify-between bg-[#00FFFF]/10 p-2 rounded border border-[#00FFFF]/20">
2302:                       <span className="text-sm text-[#00fbff]">{selectedSuggestionIds.size} selected</span>
2304:                         <button onClick={handleBulkImplement} className="bg-[#00FFFF] text-black hover:bg-[#00fbff] px-3 py-1 text-xs rounded font-bold transition-all btn-hover-glow">Mark Implemented</button>
2322:                             <span className={`px-2 py-0.5 rounded ${suggestion.status === 'Implemented' ? 'bg-[#00FFFF]/10 text-[#00FFFF]' :
2331:                                 suggestion.category === 'Block' ? 'bg-[#00FFFF]/10 text-[#00FFFF]' :
2338:                                 'bg-[#00FFFF]/10 text-[#00FFFF]'
2355:                               className="p-1.5 text-[#00FFFF] hover:text-[#00fbff] hover:bg-[#00FFFF]/10 rounded transition-colors btn-hover-glow"
2415:                       ? 'text-white border-[#00FFFF]'
2428:                       ? 'text-white border-[#00FFFF]'
2441:                       ? 'text-white border-[#00FFFF]'
2454:                       ? 'text-white border-[#00FFFF]'
2520:                                     className="bg-[#1a1a1a] border border-gray-700 rounded-lg text-xs px-3 py-2 text-gray-300 outline-none focus:border-[#00FFFF] focus:ring-2 focus:ring-[#00FFFF]/20 hover:border-gray-600 transition-colors cursor-pointer appearance-none bg-[url('data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTIiIGhlaWdodD0iOCIgdmlld0JveD0iMCAwIDEyIDgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+CjxwYXRoIGQ9Ik0xIDFMNiA2TDExIDEiIHN0cm9rZT0iIzlDQTNBRiIgc3Ryb2tlLXdpZHRoPSIyIiBzdHJva2UtbGluZWNhcD0icm91bmQiIHN0cm9rZS1saW5lam9pbj0icm91bmQiLz4KPC9zdmc+')] bg-[length:12px_8px] bg-[right_0.5rem_center] bg-no-repeat pr-8"
2655:                               color: '#00FFFF'
2659:                           className="flex items-center gap-2 px-3 sm:px-4 py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all text-xs sm:text-sm w-full sm:w-auto justify-center btn-hover-glow"
2674:                                   style={{ backgroundColor: role.color || '#00FFFF' }}
2726:                                 className="flex items-center gap-2 px-3 sm:px-4 py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all text-xs sm:text-sm btn-hover-glow"
2811:                                         className="w-full bg-gray-900 border border-gray-700 rounded px-3 py-2 text-white text-sm focus:border-[#00FFFF] focus:outline-none"
2821:                                         className="w-full bg-gray-900 border border-gray-700 rounded px-3 py-2 text-white text-sm focus:border-[#00FFFF] focus:outline-none"
2830:                                         className="w-full bg-gray-900 border border-gray-700 rounded px-3 py-2 text-white text-sm focus:border-[#00FFFF] focus:outline-none"
2844:                                           className="w-full bg-gray-900 border border-gray-700 rounded px-3 py-2 text-white text-sm focus:border-[#00FFFF] focus:outline-none"
2853:                                           className="w-full bg-gray-900 border border-gray-700 rounded px-3 py-2 text-white text-sm focus:border-[#00FFFF] focus:outline-none"
2861:                                     <button onClick={handleAddLegacyUser} className="px-6 py-2 rounded-lg bg-[#00FFFF] text-black hover:bg-[#00fbff] font-bold transition-all btn-hover-glow text-sm">Create Entry</button>
2897:                                     className="w-full bg-black/30 border border-gray-700 rounded-lg px-4 py-2.5 text-white text-sm focus:ring-2 focus:ring-[#00FFFF] focus:border-transparent outline-none"
2905:                                     value={editingRole.color || '#00FFFF'}
2936:                                           className="w-4 h-4 text-[#00FFFF] bg-gray-700 border-gray-600 rounded focus:ring-[#00FFFF]"
2971:                                     className="flex-1 px-4 py-2.5 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all btn-hover-glow flex items-center justify-center gap-2"
3009:                     className="flex items-center gap-2 px-4 py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all btn-hover-glow"
3041:                         className="px-4 py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all btn-hover-glow"
3071:                                     <span className="px-2 py-1 bg-[#00FFFF]/10 text-[#00FFFF] text-xs font-semibold rounded">Latest</span>
3135:                                   className="p-2 text-[#00FFFF] hover:bg-[#00FFFF]/10 rounded-lg transition-all"
3174:                     className="px-4 py-2 font-semibold text-sm transition-all border-b-2 text-white border-[#00FFFF] flex-shrink-0"
3192:                         <button onClick={() => setShowCloudSyncModal(true)} disabled={dbStatus !== 'connected'} className="bg-[#00FFFF] text-black hover:bg-[#00fbff] px-4 sm:px-6 py-2.5 sm:py-3 rounded-lg font-bold flex items-center justify-center gap-2 text-sm sm:text-base disabled:opacity-50 disabled:cursor-not-allowed transition-all btn-hover-glow w-full sm:w-auto"><Upload size={16} /> Sync Data</button>
3219:                       ? 'text-white border-[#00FFFF]'
3232:                       ? 'text-white border-[#00FFFF]'
3245:                       ? 'text-white border-[#00FFFF]'
3289:                           className="flex items-center gap-1.5 sm:gap-2 px-3 sm:px-4 py-1.5 sm:py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all text-sm sm:text-base btn-hover-glow"
3318:                             className="px-3 sm:px-4 py-1.5 sm:py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all text-sm sm:text-base btn-hover-glow"
3337:                                       <span className="px-2 py-1 bg-[#00FFFF]/10 text-[#00FFFF] text-xs font-semibold rounded">
3341:                                         ? 'bg-[#00FFFF]/10 text-[#00FFFF] border border-[#00FFFF]/20'
3420:                           className="flex items-center gap-2 px-4 py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all disabled:opacity-50 btn-hover-glow"
3467:                                       <span className="px-2 py-1 bg-[#00FFFF]/10 text-[#00FFFF] border border-[#00FFFF]/20 text-xs font-semibold rounded">Active</span>
3495:                           className="flex items-center gap-1.5 sm:gap-2 px-3 sm:px-4 py-1.5 sm:py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all text-sm sm:text-base btn-hover-glow"
3510:                             className="px-3 sm:px-4 py-1.5 sm:py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all text-sm sm:text-base btn-hover-glow"
3525:                                       <span className="px-2 py-1 bg-[#00FFFF]/10 text-[#00FFFF] text-xs font-semibold rounded">Granted</span>
3574:                                       className="p-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded transition-all btn-hover-glow"
3617:                       ? 'text-white border-[#00FFFF]'
3630:                       ? 'text-white border-[#00FFFF]'
3791:                           className="flex items-center gap-2 px-4 py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all disabled:opacity-50 btn-hover-glow"
3842:                                       <span className="px-2 py-1 bg-[#00FFFF]/10 text-[#00FFFF] border border-[#00FFFF]/20 text-xs font-semibold rounded">Active</span>
3885:                     className="flex items-center gap-2 px-4 py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all btn-hover-glow"
3897:                       ? 'text-white border-b-[#00FFFF] bg-gray-800/50'
3928:                       ? 'text-white border-b-[#00fbff] bg-gray-800/50'
3949:                               className="bg-gray-800 border border-gray-600 rounded px-3 py-1.5 text-white text-sm focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
3963:                               className="bg-gray-800 border border-gray-600 rounded px-3 py-1.5 text-white text-sm focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
3972:                               className="bg-gray-800 border border-gray-600 rounded px-3 py-1.5 text-white text-sm focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
3977:                             className="px-4 py-1.5 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded font-bold text-sm transition-all btn-hover-glow whitespace-nowrap"
3988:                             className="bg-gray-800 border border-gray-600 rounded px-3 py-1.5 text-white text-sm focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
3999:                           <div className="w-8 h-8 border-2 border-[#00FFFF] border-t-transparent rounded-full animate-spin"></div>
4036:                                         <span key={idx} className="px-2 py-1 bg-[#00FFFF]/10 text-[#00FFFF] text-xs rounded border border-[#00FFFF]/20">
4081:                       <div className="w-8 h-8 border-2 border-[#00FFFF] border-t-transparent rounded-full animate-spin"></div>
4129:                               className="px-4 py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all btn-hover-glow"
4149:                               className="bg-gray-800 border border-gray-600 rounded px-3 py-1.5 text-white text-sm focus:outline-none focus:ring-2 focus:ring-[#00FFFF] min-w-0 flex-shrink"
4170:                                     <span className="px-2 py-1 bg-[#00FFFF]/10 text-[#00FFFF] text-xs font-semibold rounded border border-[#00FFFF]/20">Active</span>
4180:                                     <span key={idx} className="px-2 py-1 bg-[#00FFFF]/10 text-[#00FFFF] text-xs rounded border border-[#00FFFF]/20">
4211:                                   className="p-2 text-[#00FFFF] hover:bg-[#00FFFF]/10 rounded-lg transition-all"
4260:                     className="flex items-center gap-2 px-4 py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all btn-hover-glow"
4279:                         className="w-full pl-9 pr-8 py-1.5 bg-gray-800 border border-gray-600 rounded text-white text-sm placeholder-gray-500 focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
4301:                       className="w-full bg-gray-800 border border-gray-600 rounded px-3 py-1.5 text-white text-sm focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
4322:                       className={`w-full bg-gray-800 border border-gray-600 rounded px-3 py-1.5 text-white text-sm focus:outline-none focus:ring-2 focus:ring-[#00FFFF] ${wikiCategoryFilter === 'all' ? 'opacity-50 cursor-not-allowed' : ''}`}
4397:                       className="px-4 py-1.5 bg-[#00FFFF] text-black hover:bg-[#00fbff] font-bold transition-all btn-hover-glow rounded text-sm transition-colors whitespace-nowrap"
4412:                       className="bg-gray-800 border border-gray-600 rounded px-3 py-1.5 text-white text-sm focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
4427:                       className="bg-gray-800 border border-gray-600 rounded px-3 py-1.5 text-white text-sm focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
4442:                       className="bg-gray-800 border border-gray-600 rounded px-3 py-1.5 text-white text-sm focus:outline-none focus:ring-2 focus:ring-[#00FFFF]"
4455:                       <div className="w-8 h-8 border-2 border-[#00FFFF] border-t-transparent rounded-full animate-spin"></div>
4480:                         className="px-4 py-2 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all btn-hover-glow"
4567:                                     <span key={cat} className="px-2 py-1 bg-[#00FFFF]/10 text-[#00FFFF] text-xs font-semibold rounded border border-[#00FFFF]/20">
4609:                                   className="p-2 text-[#00FFFF] hover:bg-[#00FFFF]/10 rounded-lg transition-all"
4639:                       ? 'text-white border-[#00FFFF]'
4652:                       ? 'text-white border-[#00FFFF]'
4665:                       ? 'text-white border-[#00FFFF]'
4678:                       ? 'text-white border-[#00FFFF]'
4694:                     <button onClick={saveGeneralConfig} className="bg-[#00FFFF] text-black hover:bg-[#00fbff] px-3 sm:px-4 py-2 rounded font-bold flex items-center gap-2 text-xs sm:text-sm shadow-lg shadow-[#00FFFF]/20 transition-all w-full sm:w-auto justify-center btn-hover-glow"><Save size={14} className="sm:w-4 sm:h-4" /> <span className="hidden sm:inline">Save All Changes</span><span className="sm:hidden">Save</span></button>
4731:                                     return hexMatch ? hexMatch[0] : '#00FFFF';
4738:                                   placeholder="#00FFFF or linear-gradient(to right, #00FFFF, #00fbff)"
4744:                               <p className="text-[10px] text-gray-500 mt-1">Hex color (e.g., #00FFFF) or CSS gradient</p>
4754:                                     return hexMatch ? hexMatch[0] : '#00fbff';
4761:                                   placeholder="#00FFFF or rgb(0, 255, 255)"
4767:                               <p className="text-[10px] text-gray-500 mt-1">Hex color (e.g., #00FFFF) or CSS gradient</p>
4801:                             <div className="flex gap-2 mb-4"><input placeholder="e.g. 1.21" value={configMcVer} onChange={e => setConfigMcVer(e.target.value)} className="flex-1 bg-black/30 border border-gray-700 rounded px-3 py-2 text-white text-sm" /><button onClick={() => { if (configMcVer) { onUpdateConfig({ ...config, mcVersions: [configMcVer, ...config.mcVersions] }); setConfigMcVer(""); } }} className="bg-[#00FFFF] text-black hover:bg-[#00fbff] px-3 py-2 rounded transition-all btn-hover-glow"><Plus size={18} /></button></div>
4806:                             <div className="flex gap-2 mb-4"><input placeholder="e.g. 1.6.0" value={configModVer} onChange={e => setConfigModVer(e.target.value)} className="flex-1 bg-black/30 border border-gray-700 rounded px-3 py-2 text-white text-sm" /><button onClick={() => { if (configModVer) { onUpdateConfig({ ...config, modVersions: [configModVer, ...config.modVersions] }); setConfigModVer(""); } }} className="bg-[#00FFFF] text-black hover:bg-[#00fbff] px-3 py-2 rounded transition-all btn-hover-glow"><Plus size={18} /></button></div>
4857:                                   className={`bg-[#00FFFF]/10 border-2 rounded-lg px-3 py-2 transition-colors ${navbarDragActive
4858:                                     ? 'border-[#00FFFF] bg-[#00FFFF]/20'
4859:                                     : 'border-[#00FFFF]/30'
4988:                                         className="px-3 py-1.5 bg-[#00FFFF] hover:bg-[#00fbff] text-black rounded-lg font-bold transition-all btn-hover-glow flex items-center justify-center gap-1.5 text-xs"
5014:                                       className="bg-[#00FFFF] h-full transition-all duration-300 ease-out"
5086:                                         className="px-2 py-1 bg-[#00FFFF] hover:bg-[#00fbff] text-black rounded-lg transition-all btn-hover-glow flex items-center justify-center text-xs"
5263:                                 style={{ accentColor: '#00FFFF' }}
5286:                                   style={{ accentColor: '#00FFFF' }}
5307:                                   style={{ accentColor: '#00FFFF' }}
5331:                                   style={{ accentColor: '#00FFFF' }}
5351:                                   style={{ accentColor: '#00FFFF' }}
5509:                                       className="text-xs text-[#00FFFF] hover:text-[#00fbff] px-2 py-1 rounded border border-[#00FFFF]/50 hover:border-[#00FFFF] transition-all cursor-pointer"
5628:                                         className="text-xs text-[#00FFFF] hover:text-[#00fbff] px-2 py-1"
5776:                                       className="text-xs text-[#00FFFF] hover:text-[#00fbff] px-2 py-1 rounded border border-[#00FFFF]/50 hover:border-[#00FFFF] transition-all cursor-pointer"
5894:                                         className="text-xs text-[#00FFFF] hover:text-[#00fbff] px-2 py-1"
6066:                                   className={`bg-[#00FFFF]/10 border-2 rounded-lg px-3 py-2 transition-colors ${footerDragActive
6067:                                     ? 'border-[#00FFFF] bg-[#00FFFF]/20'
6068:                                     : 'border-[#00FFFF]/30'
6174:                                         className="px-3 py-1.5 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg font-bold transition-all btn-hover-glow flex items-center justify-center gap-1.5 text-xs"
6238:                                       className="bg-[#00FFFF] h-full transition-all duration-300 ease-out"
6310:                                         className="px-2 py-1 bg-[#00FFFF] text-black hover:bg-[#00fbff] rounded-lg transition-all btn-hover-glow flex items-center justify-center text-xs"
6449:                                 style={{ accentColor: '#00FFFF' }}
6472:                                   style={{ accentColor: '#00FFFF' }}
6493:                                   style={{ accentColor: '#00FFFF' }}
6517:                                   style={{ accentColor: '#00FFFF' }}
6537:                                   style={{ accentColor: '#00FFFF' }}
6633:                 className="w-full bg-black/30 border border-gray-700 rounded-lg px-3 py-2 text-white text-sm focus:ring-2 focus:ring-[#00FFFF] outline-none"
6650:                 className="px-4 py-2 rounded-lg bg-[#00FFFF] text-black hover:bg-[#00fbff] font-bold transition-all btn-hover-glow flex items-center gap-2"
6730:                 className="px-4 py-2 rounded-lg bg-[#00FFFF] text-black hover:bg-[#00fbff] font-bold transition-all btn-hover-glow flex items-center gap-2"
6874:                       className="flex-1 px-4 py-2.5 bg-[#00FFFF] text-black hover:bg-[#00fbff] font-bold transition-all btn-hover-glow rounded-lg font-medium transition-colors flex items-center justify-center gap-2"
7021:                       className="flex-1 px-4 py-2.5 bg-[#00FFFF] text-black hover:bg-[#00fbff] font-bold transition-all btn-hover-glow rounded-lg font-medium transition-colors flex items-center justify-center gap-2"
7068:                 className="w-full px-4 py-3 rounded-lg bg-[#00FFFF] hover:bg-[#00fbff] text-black font-bold transition-all btn-hover-glow flex items-center justify-center gap-3"
7075:                 className="w-full px-4 py-3 rounded-lg bg-[#00FFFF] hover:bg-[#00fbff] text-black font-bold transition-all btn-hover-glow flex items-center justify-center gap-3"
